2022.Column,2022.R1,2022.R2,2023.Column,2023.R1,2023.R2
GA,Q3.33_7,"Support for researchers and Open Data  If you required help with managing or making your research data openly available, which sources would you rely upon? (Please select all that apply) [Note: by open we mean free to access, reuse, repurpose and redistribute] - Selected Choice - Research office/In-house institutional expertise",,,
GB,Q3.33_8,"Support for researchers and Open Data  If you required help with managing or making your research data openly available, which sources would you rely upon? (Please select all that apply) [Note: by open we mean free to access, reuse, repurpose and redistribute] - Selected Choice - Professional third party",,,
GC,Q3.33_9,"Support for researchers and Open Data  If you required help with managing or making your research data openly available, which sources would you rely upon? (Please select all that apply) [Note: by open we mean free to access, reuse, repurpose and redistribute] - Selected Choice - Repository",,,
GD,Q3.33_10,"Support for researchers and Open Data  If you required help with managing or making your research data openly available, which sources would you rely upon? (Please select all that apply) [Note: by open we mean free to access, reuse, repurpose and redistribute] - Selected Choice - Other (please specify)",,,
GE,Q3.33_11,"Support for researchers and Open Data  If you required help with managing or making your research data openly available, which sources would you rely upon? (Please select all that apply) [Note: by open we mean free to access, reuse, repurpose and redistribute] - Selected Choice - I would not require help making my data openly available",,,
GF,Q3.34,"Have you ever received any support with planning, managing or sharing your research data?",,,
GG,Q3.35_1,Who did you receive support from?  (Please select all that apply) - Selected Choice - Open data software provider,,,
GH,Q3.35_2,Who did you receive support from?  (Please select all that apply) - Selected Choice - Colleague/Supervisor,,,
GI,Q3.35_3,Who did you receive support from?  (Please select all that apply) - Selected Choice - Web-search,,,
GJ,Q3.35_4,Who did you receive support from?  (Please select all that apply) - Selected Choice - Institutional library,,,
GK,Q3.35_5,Who did you receive support from?  (Please select all that apply) - Selected Choice - Publisher,,,
GL,Q3.35_6,Who did you receive support from?  (Please select all that apply) - Selected Choice - Funder,,,
GM,Q3.35_7,Who did you receive support from?  (Please select all that apply) - Selected Choice - Research Office/In-house institutional expertise,,,
GN,Q3.35_8,Who did you receive support from?  (Please select all that apply) - Selected Choice - Professional third party,,,
GO,Q3.35_9,Who did you receive support from?  (Please select all that apply) - Selected Choice - Repository,,,
GP,Q3.35_10,Who did you receive support from?  (Please select all that apply) - Selected Choice - Other (please specify),,,
GQ,Q3.36_1,"What level of support do you think is available from the following if you needed help in planning, managing or sharing your research data? - Institution/Organisation",,,
GR,Q3.36_2,"What level of support do you think is available from the following if you needed help in planning, managing or sharing your research data? - Funder",,,
GS,Q3.36_3,"What level of support do you think is available from the following if you needed help in planning, managing or sharing your research data? - Publisher",,,
GT,Q3.37_1,"Considering your most recent piece of research, which, if any, of the following have a policy on data sharing?  (Please select all that apply) - Funder",,,
GU,Q3.37_2,"Considering your most recent piece of research, which, if any, of the following have a policy on data sharing?  (Please select all that apply) - Institution",,,
GV,Q3.37_3,"Considering your most recent piece of research, which, if any, of the following have a policy on data sharing?  (Please select all that apply) - Department/Faculty",,,
GW,Q3.37_4,"Considering your most recent piece of research, which, if any, of the following have a policy on data sharing?  (Please select all that apply) - Publisher",,,
GX,Q3.37_5,"Considering your most recent piece of research, which, if any, of the following have a policy on data sharing?  (Please select all that apply) - Government",,,
GY,Q3.37_6,"Considering your most recent piece of research, which, if any, of the following have a policy on data sharing?  (Please select all that apply) - None of the above",,,
GZ,Q3.37_7,"Considering your most recent piece of research, which, if any, of the following have a policy on data sharing?  (Please select all that apply) - I don't know",,,
HA,Q3.38_1,Would you like more guidance on how to comply with the policies of any of the below on making your research data openly available? (Please select all that apply) - Funder,,,
HB,Q3.38_2,Would you like more guidance on how to comply with the policies of any of the below on making your research data openly available? (Please select all that apply) - Institution,,,
HC,Q3.38_3,Would you like more guidance on how to comply with the policies of any of the below on making your research data openly available? (Please select all that apply) - Department or faculty,,,
HD,Q3.38_4,Would you like more guidance on how to comply with the policies of any of the below on making your research data openly available? (Please select all that apply) - Government,,,
HE,Q3.38_5,Would you like more guidance on how to comply with the policies of any of the below on making your research data openly available? (Please select all that apply) - Publisher,,,
HF,Q3.38_6,Would you like more guidance on how to comply with the policies of any of the below on making your research data openly available? (Please select all that apply) - None of the above,,,
HG,Q3.39,How supportive would you be of a national mandate for making research data openly available?,,,
HH,Q3.40,Should funders make the sharing of research data part of their requirements for awarding grants?,,,
HI,Q3.41,Should funders withhold funding from (or penalise in other ways) researchers who do not share their data if the funder has mandated that they do so at the grant application stage?,,,
